./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0199_9bo9bp9bq9bt/POSCAR,218
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0200_3do3dp3dr3dt/POSCAR,218
./concs/POSCAR_143t2k3_03_3d1a1c1b/POSCAR_143t2k3_03_3d1a1c1b_0011_3do1br/POSCAR,218
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0196_1bq3dr1bu3dv/POSCAR,218
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0199_3do3dp3dq3dt/POSCAR,218
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0192_1cp3dr1ct3dv/POSCAR,218
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0231_9bo9bp9bq3as9bt3au/POSCAR,219
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0233_9bo9bp9bq9bt3au3av/POSCAR,219
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0232_9bo9bp9bq3as9bt3av/POSCAR,219
./concs/POSCAR_143t2k7_02_1b3d3d3d3d1c/POSCAR_143t2k7_02_1b3d3d3d3d1c_0009_1bo3dq/POSCAR,220
./concs/POSCAR_143t2k7_02_1b3d3d3d3d1c/POSCAR_143t2k7_02_1b3d3d3d3d1c_0014_3dr1ct/POSCAR,220
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0175_3do1cp3dr3dv/POSCAR,221
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0185_3do3ds1bu3dv/POSCAR,221
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0188_3dr3ds1ct3dv/POSCAR,221
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0177_3do1bq3dr3ds/POSCAR,221
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0076_1ao3dr1ct/POSCAR,222
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0086_1cp1as3dv/POSCAR,222
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0080_1ao1bu3dv/POSCAR,222
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0089_1bq3dr1as/POSCAR,222
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0085_1cp3dr1bu/POSCAR,222
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0093_1bq1ct3dv/POSCAR,222
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0001_2do/POSCAR,223
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0004_2dr/POSCAR,223
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0010_3do3ds/POSCAR,224
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0018_3dq3dt/POSCAR,224
./concs/POSCAR_150t1k9_02_6g6g6g/POSCAR_150t1k9_02_6g6g6g_0003_6gq/POSCAR,224
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0013_3dp3dr/POSCAR,224
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0044_9bo3ap/POSCAR,225
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0046_9bo3ar/POSCAR,225
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0054_9bs3au/POSCAR,225
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0055_9bs3av/POSCAR,225
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0045_9bo3aq/POSCAR,225
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0053_9bs3at/POSCAR,225
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0161_1ao1cp3dr1as1ct/POSCAR,226
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0177_1cp1bq3dr1ct1bu/POSCAR,226
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0171_1ao1bq1as1bu3dv/POSCAR,226
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0180_1cp1bq1ct1bu3dv/POSCAR,226
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0164_1ao1cp1as1ct3dv/POSCAR,226
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0168_1ao1bq3dr1as1bu/POSCAR,226
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0050_2do2dq2ds2dt/POSCAR,227
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0052_2dp2dq2dr2ds/POSCAR,227
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0089_9bo9bp3as3av/POSCAR,228
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0106_9bp3as9bt3au/POSCAR,228
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0099_9bo9bt3au3av/POSCAR,228
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0001_1cp/POSCAR,229
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0003_1ct/POSCAR,229
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0004_1bu/POSCAR,229
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0002_1bq/POSCAR,229
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0118_3do3dp3dq/POSCAR,230
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0125_3dp3dq3dt/POSCAR,230
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0122_3do3dq3dt/POSCAR,230
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0082_3do1cp3dr/POSCAR,231
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0085_3do1bq3dr/POSCAR,231
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0104_3ds1ct3dv/POSCAR,231
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0105_3ds1bu3dv/POSCAR,231
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0119_3do3dp3dr/POSCAR,232
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0123_3do3dr3dt/POSCAR,232
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0126_3dp3dr3dt/POSCAR,232
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0112_1ao1cp3dr1bu/POSCAR,233
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0117_1ao1bq3dr1ct/POSCAR,233
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0127_1ao1ct1bu3dv/POSCAR,233
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0128_1cp1bq3dr1as/POSCAR,233
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0138_1cp1as1bu3dv/POSCAR,233
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0143_1bq1as1ct3dv/POSCAR,233
./concs/POSCAR_143t2k1_01_1b1c/POSCAR_143t2k1_01_1b1c_0001_1bo/POSCAR,234
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0037_1cp1cs1ct/POSCAR,234
./concs/POSCAR_146t2k6_03_9b9b9b9b/POSCAR_146t2k6_03_9b9b9b9b_0009_9bp9br/POSCAR,234
./concs/POSCAR_146t2k3_01_9b9b/POSCAR_146t2k3_01_9b9b_0001_9bo/POSCAR,234
./concs/POSCAR_146t2k9_05_9b9b9b9b9b9b/POSCAR_146t2k9_05_9b9b9b9b9b9b_0022_9bo9bp9bq/POSCAR,234
./concs/POSCAR_146t2k3_03_3a3a3a9b/POSCAR_146t2k3_03_3a3a3a9b_0007_9br/POSCAR,234
./concs/POSCAR_143t2k3_02_3d3d/POSCAR_143t2k3_02_3d3d_0001_3do/POSCAR,234
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0022_3ao3ap3aq/POSCAR,234
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0148_1ao1cp1bq1as1ct1bu/POSCAR,234
./concs/POSCAR_143t2k4_01_3d1c3d1b/POSCAR_143t2k4_01_3d1c3d1b_0009_3dq1br/POSCAR,234
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0148_3ap3aq3ar3at3au3av/POSCAR,234
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0120_9bo9bp9bt/POSCAR,234
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0135_9bq9br3as3au3av/POSCAR,234
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0107_3dr3dv/POSCAR,234
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0107_9bo9bs/POSCAR,234
./concs/POSCAR_143t2k7_02_1b3d3d3d3d1c/POSCAR_143t2k7_02_1b3d3d3d3d1c_0037_3dr3ds1ct/POSCAR,234
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0041_3ar3as3at/POSCAR,234
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0120_3do3dp3dt/POSCAR,234
./concs/POSCAR_144t2k6_01_3a3a3a3a/POSCAR_144t2k6_01_3a3a3a3a_0009_3ap3ar/POSCAR,234
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0041_3dr3ds3dt/POSCAR,234
./concs/POSCAR_143t2k7_02_1b3d3d3d3d1c/POSCAR_143t2k7_02_1b3d3d3d3d1c_0026_1bo3dp3dq/POSCAR,234
./concs/POSCAR_143t2k6_02_3d3d3d3d/POSCAR_143t2k6_02_3d3d3d3d_0009_3dp3dr/POSCAR,234
./concs/POSCAR_143t2k2_01_1b1c1b1c/POSCAR_143t2k2_01_1b1c1b1c_0006_1bo1bq/POSCAR,234
./concs/POSCAR_143t2k4_01_3d1c3d1b/POSCAR_143t2k4_01_3d1c3d1b_0006_3do1cp/POSCAR,234
./concs/POSCAR_145t2k3_01_3a3a/POSCAR_145t2k3_01_3a3a_0001_3ao/POSCAR,234
./concs/POSCAR_145t2k3_01_3a3a/POSCAR_145t2k3_01_3a3a_0002_3ap/POSCAR,234
./concs/POSCAR_146t2k3_01_9b9b/POSCAR_146t2k3_01_9b9b_0002_9bp/POSCAR,234
./concs/POSCAR_146t2k6_03_9b9b9b9b/POSCAR_146t2k6_03_9b9b9b9b_0006_9bo9bq/POSCAR,234
./concs/POSCAR_143t2k3_02_3d3d/POSCAR_143t2k3_02_3d3d_0002_3dp/POSCAR,234
./concs/POSCAR_144t2k6_01_3a3a3a3a/POSCAR_144t2k6_01_3a3a3a3a_0006_3ao3aq/POSCAR,234
./concs/POSCAR_143t2k1_01_1b1c/POSCAR_143t2k1_01_1b1c_0002_1cp/POSCAR,234
./concs/POSCAR_143t2k6_02_3d3d3d3d/POSCAR_143t2k6_02_3d3d3d3d_0006_3do3dq/POSCAR,234
./concs/POSCAR_143t2k3_03_3d1a1c1b/POSCAR_143t2k3_03_3d1a1c1b_0008_1ap1cq1br/POSCAR,234
./concs/POSCAR_146t2k9_05_9b9b9b9b9b9b/POSCAR_146t2k9_05_9b9b9b9b9b9b_0041_9br9bs9bt/POSCAR,234
./concs/POSCAR_146t2k3_03_3a3a3a9b/POSCAR_146t2k3_03_3a3a3a9b_0008_3ao3ap3aq/POSCAR,234
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0115_3do1cp3ds1ct/POSCAR,234
./concs/POSCAR_143t2k3_03_3d1a1c1b/POSCAR_143t2k3_03_3d1a1c1b_0007_3do/POSCAR,234
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0135_3dq3dr1cs1bu1av/POSCAR,234
./concs/POSCAR_143t2k2_01_1b1c1b1c/POSCAR_143t2k2_01_1b1c1b1c_0009_1cp1cr/POSCAR,234
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0022_3do3dp3dq/POSCAR,234
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0026_3do3dq3dr/POSCAR,234
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0037_3dp3ds3dt/POSCAR,234
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0140_1bq3dr1bu3dv/POSCAR,234
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0026_1bo1bq1br/POSCAR,234
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0083_3do1cp3ds/POSCAR,235
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0098_1bq3dr3dv/POSCAR,235
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0103_3dr1bu3dv/POSCAR,235
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0090_3do3ds1ct/POSCAR,235
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0116_9bo3ap3at3av/POSCAR,236
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0134_3ap3ar9bs3av/POSCAR,236
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0126_9bo3ar3au3av/POSCAR,236
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0129_3ap3aq9bs3at/POSCAR,236
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0139_3aq3ar9bs3au/POSCAR,236
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0121_9bo3aq3at3au/POSCAR,236
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0066_9bo9br3av/POSCAR,237
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0086_9br9bt3au/POSCAR,237
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0073_9bp9br3as/POSCAR,237
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0034_3dq1cs1bu/POSCAR,238
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0036_3dq1bu1av/POSCAR,238
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0035_3dq1cs1av/POSCAR,238
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0088_3do3dr1ct/POSCAR,239
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0099_1bq3ds3dv/POSCAR,239
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0089_3do3dr1bu/POSCAR,239
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0096_1cp3ds3dv/POSCAR,239
./concs/POSCAR_150t1k4_03_2d2d2d2d/POSCAR_150t1k4_03_2d2d2d2d_0002_2dp/POSCAR,240
./concs/POSCAR_150t1k4_03_2d2d2d2d/POSCAR_150t1k4_03_2d2d2d2d_0004_2dr/POSCAR,240
./concs/POSCAR_143t2k7_02_1b3d3d3d3d1c/POSCAR_143t2k7_02_1b3d3d3d3d1c_0008_1bo3dp/POSCAR,241
./concs/POSCAR_143t2k7_02_1b3d3d3d3d1c/POSCAR_143t2k7_02_1b3d3d3d3d1c_0015_3ds1ct/POSCAR,241
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0001_3ao/POSCAR,242
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0002_3ap/POSCAR,242
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0010_3ap3au/POSCAR,242
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0005_3as/POSCAR,242
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0004_3ar/POSCAR,242
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0006_3at/POSCAR,242
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0015_3aq3av/POSCAR,242
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0016_3ar3at/POSCAR,242
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0003_3aq/POSCAR,242
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0059_2do2dp2dq2ds2dt/POSCAR,243
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0062_2dp2dq2dr2ds2dt/POSCAR,243
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0215_9bo9bp9bq9br3av/POSCAR,244
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0223_9bo9bq9br9bt3au/POSCAR,244
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0225_9bp9bq9br3as9bt/POSCAR,244
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0172_3do3dp3dr1cs1av/POSCAR,245
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0192_3dp3dr1cs3dt1bu/POSCAR,245
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0185_3do3dr3dt1bu1av/POSCAR,245
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0176_3do1cp3ds3dv/POSCAR,246
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0183_3do3dr1bu3dv/POSCAR,246
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0180_3do3dr3ds1ct/POSCAR,246
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0187_1bq3dr3ds3dv/POSCAR,246
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0179_3do1bq3ds3dv/POSCAR,247
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0181_3do3dr3ds1bu/POSCAR,247
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0186_1cp3dr3ds3dv/POSCAR,247
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0182_3do3dr1ct3dv/POSCAR,247
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0057_3ao3ap3aq3ar3as/POSCAR,248
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0059_3ao3ap3aq3as3at/POSCAR,248
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0058_3ao3ap3aq3ar3at/POSCAR,248
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0062_3ap3aq3ar3as3at/POSCAR,248
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0240_9bo3ap3ar9bs3at3au/POSCAR,248
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0239_9bo3ap3aq9bs3au3av/POSCAR,248
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0060_3ao3ap3ar3as3at/POSCAR,248
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0245_9bo3aq3ar9bs3at3av/POSCAR,248
./concs/POSCAR_145t2k9_03_3a3a3a3a3a3a/POSCAR_145t2k9_03_3a3a3a3a3a3a_0061_3ao3aq3ar3as3at/POSCAR,248
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0011_2do2dt/POSCAR,249
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0013_2dp2dr/POSCAR,249
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0015_2dp2dt/POSCAR,250
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0016_2dq2dr/POSCAR,250
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0045_3do3dp3dr3ds/POSCAR,251
