./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0093_1ao1ap1aq1ar/POSCAR,78
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0097_1ao1ap1aq1av/POSCAR,78
./concs/POSCAR_187t2k8_04_2g2g2g2g/POSCAR_187t2k8_04_2g2g2g2g_0005_2go2gp/POSCAR,78
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0127_1ao1at1au1av/POSCAR,78
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0158_1ar1as1at1au/POSCAR,78
./concs/POSCAR_191t1k8_01_2e2e2e2e/POSCAR_191t1k8_01_2e2e2e2e_0005_2eo2ep/POSCAR,78
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0093_1ao1ap1aq1ar/POSCAR,78
./concs/POSCAR_191t1k8_01_2e2e2e2e/POSCAR_191t1k8_01_2e2e2e2e_0010_2eq2er/POSCAR,78
./concs/POSCAR_177t2k8_02_2e2e2e2e/POSCAR_177t2k8_02_2e2e2e2e_0010_2eq2er/POSCAR,78
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0127_1ao1at1au1av/POSCAR,78
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0128_1ap1aq1ar1as/POSCAR,78
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0162_1as1at1au1av/POSCAR,78
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0107_1ao1ap1au1av/POSCAR,78
./concs/POSCAR_175t2k8_03_2e2e2e2e/POSCAR_175t2k8_03_2e2e2e2e_0008_2ep2eq/POSCAR,78
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0097_1ao1ap1aq1av/POSCAR,78
./concs/POSCAR_174t4k8_02_2g2g2g2g/POSCAR_174t4k8_02_2g2g2g2g_0005_2go2gp/POSCAR,78
./concs/POSCAR_174t4k8_02_2g2g2g2g/POSCAR_174t4k8_02_2g2g2g2g_0010_2gq2gr/POSCAR,78
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0148_1aq1ar1as1at/POSCAR,78
./concs/POSCAR_175t2k8_03_2e2e2e2e/POSCAR_175t2k8_03_2e2e2e2e_0007_2eo2er/POSCAR,78
./concs/POSCAR_177t2k8_02_2e2e2e2e/POSCAR_177t2k8_02_2e2e2e2e_0005_2eo2ep/POSCAR,78
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0158_1ar1as1at1au/POSCAR,78
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0107_1ao1ap1au1av/POSCAR,78
./concs/POSCAR_187t2k8_04_2g2g2g2g/POSCAR_187t2k8_04_2g2g2g2g_0010_2gq2gr/POSCAR,78
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0162_1as1at1au1av/POSCAR,78
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0128_1ap1aq1ar1as/POSCAR,78
./concs/POSCAR_189t2k8_02_2e2e2e2e/POSCAR_189t2k8_02_2e2e2e2e_0010_2eq2er/POSCAR,78
./concs/POSCAR_189t2k8_02_2e2e2e2e/POSCAR_189t2k8_02_2e2e2e2e_0005_2eo2ep/POSCAR,78
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0148_1aq1ar1as1at/POSCAR,78
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0001_1ao/POSCAR,79
./concs/POSCAR_189t2k8_03_1a2e2e2e1b/POSCAR_189t2k8_03_1a2e2e2e1b_0002_1bs/POSCAR,79
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0005_1as/POSCAR,79
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0005_1as/POSCAR,79
./concs/POSCAR_177t2k8_04_1a2e2e2e1b/POSCAR_177t2k8_04_1a2e2e2e1b_0001_1ao/POSCAR,79
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0008_1av/POSCAR,79
./concs/POSCAR_175t2k8_01_1a2e2e2e1b/POSCAR_175t2k8_01_1a2e2e2e1b_0002_1bs/POSCAR,79
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0004_1ar/POSCAR,79
./concs/POSCAR_175t2k8_01_1a2e2e2e1b/POSCAR_175t2k8_01_1a2e2e2e1b_0001_1ao/POSCAR,79
./concs/POSCAR_187t2k8_02_2g1a2g2g1b/POSCAR_187t2k8_02_2g1a2g2g1b_0001_1ap/POSCAR,79
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0007_1au/POSCAR,79
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0003_1aq/POSCAR,79
./concs/POSCAR_174t4k8_04_1b2g2g2g1a/POSCAR_174t4k8_04_1b2g2g2g1a_0001_1bo/POSCAR,79
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0001_1ao/POSCAR,79
./concs/POSCAR_187t2k8_02_2g1a2g2g1b/POSCAR_187t2k8_02_2g1a2g2g1b_0002_1bs/POSCAR,79
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0002_1ap/POSCAR,79
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0006_1at/POSCAR,79
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0006_1at/POSCAR,79
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0003_1aq/POSCAR,79
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0008_1av/POSCAR,79
./concs/POSCAR_191t1k8_03_2e2e2e1a1b/POSCAR_191t1k8_03_2e2e2e1a1b_0002_1bs/POSCAR,79
./concs/POSCAR_189t2k8_03_1a2e2e2e1b/POSCAR_189t2k8_03_1a2e2e2e1b_0001_1ao/POSCAR,79
./concs/POSCAR_174t4k8_04_1b2g2g2g1a/POSCAR_174t4k8_04_1b2g2g2g1a_0002_1as/POSCAR,79
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0004_1ar/POSCAR,79
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0002_1ap/POSCAR,79
./concs/POSCAR_177t2k8_04_1a2e2e2e1b/POSCAR_177t2k8_04_1a2e2e2e1b_0002_1bs/POSCAR,79
./concs/POSCAR_191t1k8_03_2e2e2e1a1b/POSCAR_191t1k8_03_2e2e2e1a1b_0001_1ar/POSCAR,79
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0007_1au/POSCAR,79
./concs/POSCAR_168t4k7_01_6d1a/POSCAR_168t4k7_01_6d1a_0001_1ap/POSCAR,80
./concs/POSCAR_168t4k7_03_6d1a/POSCAR_168t4k7_03_6d1a_0001_1ap/POSCAR,80
./concs/POSCAR_175t2k7_03_6j1a/POSCAR_175t2k7_03_6j1a_0001_1ap/POSCAR,80
./concs/POSCAR_174t4k7_01_3j3j1a/POSCAR_174t4k7_01_3j3j1a_0001_1aq/POSCAR,80
./concs/POSCAR_175t2k7_02_6j1a/POSCAR_175t2k7_02_6j1a_0001_1ap/POSCAR,80
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0025_2bo1as1at/POSCAR,81
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0027_1ap2bq1at/POSCAR,81
./concs/POSCAR_189t2k9_02_2c1a4h2e/POSCAR_189t2k9_02_2c1a4h2e_0007_2co2er/POSCAR,81
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0028_1ap2br1as/POSCAR,81
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0027_1ap2bq1at/POSCAR,81
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0029_1ap1eq2hr/POSCAR,81
./concs/POSCAR_175t2k9_02_2c1a4h2e/POSCAR_175t2k9_02_2c1a4h2e_0007_2co2er/POSCAR,81
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0029_2hq1ar1es/POSCAR,81
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0025_2go1es1ct/POSCAR,81
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0027_1co1eq2gs/POSCAR,81
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0028_1ap2br1as/POSCAR,81
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0027_2ip1ar1ct/POSCAR,81
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0025_2bo1as1at/POSCAR,81
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0025_1co1ap2it/POSCAR,81
./concs/POSCAR_177t2k9_01_1a2c2e4h/POSCAR_177t2k9_01_1a2c2e4h_0007_2cp2eq/POSCAR,81
./concs/POSCAR_191t1k9_03_4h2e2c1a/POSCAR_191t1k9_03_4h2e2c1a_0007_2ep2cq/POSCAR,81
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0469_1ao1ap1aq1ar1as1au1av/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0496_1ap1aq1ar1as1at1av1aw/POSCAR,82
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0481_1ao1ap1ar1as1at1au1av/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0469_1ao1ap1aq1ar1as1au1av/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0484_1ao1ap1ar1as1au1av1aw/POSCAR,82
./concs/POSCAR_189t2k9_04_2e2e2e2e1a/POSCAR_189t2k9_04_2e2e2e2e1a_0028_2eo2eq2er1as/POSCAR,82
./concs/POSCAR_187t2k9_03_2g2g1a2g2g/POSCAR_187t2k9_03_2g2g1a2g2g_0027_2go2gp1aq2gs/POSCAR,82
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0473_1ao1ap1aq1ar1at1au1aw/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0499_1ap1aq1as1at1au1av1aw/POSCAR,82
./concs/POSCAR_177t2k9_03_2e2e2e1a2e/POSCAR_177t2k9_03_2e2e2e1a2e_0029_2ep2eq1ar2es/POSCAR,82
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0491_1ao1aq1ar1at1au1av1aw/POSCAR,82
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0488_1ao1aq1ar1as1at1au1aw/POSCAR,82
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0484_1ao1ap1ar1as1au1av1aw/POSCAR,82
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0499_1ap1aq1as1at1au1av1aw/POSCAR,82
./concs/POSCAR_175t2k9_01_2e2e1a2e2e/POSCAR_175t2k9_01_2e2e1a2e2e_0027_2eo2ep1aq2es/POSCAR,82
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0478_1ao1ap1aq1as1at1av1aw/POSCAR,82
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0496_1ap1aq1ar1as1at1av1aw/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0488_1ao1aq1ar1as1at1au1aw/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0481_1ao1ap1ar1as1at1au1av/POSCAR,82
./concs/POSCAR_191t1k9_01_2e2e1a2e2e/POSCAR_191t1k9_01_2e2e1a2e2e_0027_2eo2ep1aq2es/POSCAR,82
./concs/POSCAR_174t4k9_04_1a2g2g2g2g/POSCAR_174t4k9_04_1a2g2g2g2g_0027_1ao2gp2gq2gs/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0473_1ao1ap1aq1ar1at1au1aw/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0491_1ao1aq1ar1at1au1av1aw/POSCAR,82
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0478_1ao1ap1aq1as1at1av1aw/POSCAR,82
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0046_2go2ip1ar1ct/POSCAR,83
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0046_1co1ap2hr2it/POSCAR,83
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0051_1ap1eq2hr2gs/POSCAR,83
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0047_1co1ap2gs2it/POSCAR,83
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0050_1co1eq2gs2it/POSCAR,83
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0050_2go2hq1es1ct/POSCAR,83
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0052_2ip2hq1ar1ct/POSCAR,83
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0051_2ip2hq1ar1es/POSCAR,83
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0052_1ap1eq2hr2it/POSCAR,83
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0048_2go2hq1ar1es/POSCAR,83
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0048_1co1eq2hr2gs/POSCAR,83
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0047_2go2ip1es1ct/POSCAR,83
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0257_1ao1ap1aq1ar1at/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0371_1aq1as1at1au1av/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0310_1ao1aq1au1av1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0321_1ao1as1at1au1av/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0259_1ao1ap1aq1ar1av/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0289_1ao1ap1at1av1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0362_1aq1ar1as1at1av/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0264_1ao1ap1aq1as1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0291_1ao1aq1ar1as1at/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0280_1ao1ap1ar1av1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0324_1ao1as1au1av1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0327_1ap1aq1ar1as1au/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0377_1ar1as1at1au1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0269_1ao1ap1aq1au1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0310_1ao1aq1au1av1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0329_1ap1aq1ar1as1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0324_1ao1as1au1av1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0280_1ao1ap1ar1av1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0264_1ao1ap1aq1as1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0360_1ap1at1au1av1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0257_1ao1ap1aq1ar1at/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0346_1ap1ar1as1at1au/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0360_1ap1at1au1av1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0380_1ar1at1au1av1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0327_1ap1aq1ar1as1au/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0346_1ap1ar1as1at1au/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0289_1ao1ap1at1av1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0321_1ao1as1at1au1av/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0291_1ao1aq1ar1as1at/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0269_1ao1ap1aq1au1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0371_1aq1as1at1au1av/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0362_1aq1ar1as1at1av/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0259_1ao1ap1aq1ar1av/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0377_1ar1as1at1au1aw/POSCAR,84
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0380_1ar1at1au1av1aw/POSCAR,84
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0329_1ap1aq1ar1as1aw/POSCAR,84
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0057_2bo1ap2bq1as1at/POSCAR,85
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0056_2go2ip2hq1ct/POSCAR,85
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0055_1ap2hr2gs2it/POSCAR,85
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0054_2go2ip2hq1ar/POSCAR,85
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0059_1ap2bq2br1as1at/POSCAR,85
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0058_2bo1ap2br1as1at/POSCAR,85
./concs/POSCAR_191t1k9_03_4h2e2c1a/POSCAR_191t1k9_03_4h2e2c1a_0012_4ho2ep1ar/POSCAR,85
./concs/POSCAR_175t2k9_02_2c1a4h2e/POSCAR_175t2k9_02_2c1a4h2e_0013_1ap4hq2er/POSCAR,85
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0055_2go2ip2hq1es/POSCAR,85
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0054_1co2hr2gs2it/POSCAR,85
./concs/POSCAR_177t2k9_01_1a2c2e4h/POSCAR_177t2k9_01_1a2c2e4h_0013_1ao2eq4hr/POSCAR,85
./concs/POSCAR_189t2k9_02_2c1a4h2e/POSCAR_189t2k9_02_2c1a4h2e_0013_1ap4hq2er/POSCAR,85
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0058_2bo1ap2br1as1at/POSCAR,85
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0059_1ap2bq2br1as1at/POSCAR,85
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0057_2bo1ap2bq1as1at/POSCAR,85
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0056_1eq2hr2gs2it/POSCAR,85
./concs/POSCAR_168t4k7_02_1a1a1a1a1a1a1a/POSCAR_168t4k7_02_1a1a1a1a1a1a1a_0009_1ao1aq/POSCAR,86
./concs/POSCAR_183t2k7_01_1a1a1a1a1a1a1a/POSCAR_183t2k7_01_1a1a1a1a1a1a1a_0018_1ap1au/POSCAR,86
./concs/POSCAR_191t1k7_01_1a2e2e2e/POSCAR_191t1k7_01_1a2e2e2e_0002_2ep/POSCAR,86
